Group,ItemType,Condition,Prime,Target,PrimeAudio,TargetAudio,Correct
B,nw,UR,clerk,telt,clerk.mp3,telt.mp3,F
B,nw,UR,lend,brate,lend.mp3,brate.mp3,F
B,nw,UR,purple,moln,purple.mp3,moln.mp3,F
B,nw,UR,melt,chank,melt.mp3,chank.mp3,F
B,nw,UR,plot,steen,plot.mp3,steen.mp3,F
B,nw,UR,item,masp,item.mp3,masp.mp3,F
B,nw,UR,bubble,slipe,bubble.mp3,slipe.mp3,F
B,nw,UR,flame,yamp,flame.mp3,yamp.mp3,F
B,nw,UR,vessel,drass,vessel.mp3,drass.mp3,F
B,nw,UR,cloud,gren,cloud.mp3,gren.mp3,F
B,nw,UR,collar,pune,collar.mp3,pune.mp3,F
B,nw,UR,spoil,muce,spoil.mp3,muce.mp3,F
B,nw,UR,needle,brap,needle.mp3,brap.mp3,F
B,nw,UR,theater,penk,theater.mp3,penk.mp3,F
B,nw,UR,drum,brime,drum.mp3,brime.mp3,F
B,nw,UR,dial,prag,dial.mp3,prag.mp3,F
B,nw,UR,chaos,molk,chaos.mp3,molk.mp3,F
B,nw,UR,quote,zamp,quote.mp3,zamp.mp3,F
B,nw,UR,flush,stoot,flush.mp3,stoot.mp3,F
B,nw,UR,journal,fune,journal.mp3,fune.mp3,F
B,nw,UR,mortal,slin,mortal.mp3,slin.mp3,F
B,nw,UR,terror,flal,terror.mp3,flal.mp3,F
B,nw,UR,cargo,polf,cargo.mp3,polf.mp3,F
B,nw,UR,stall,fank,stall.mp3,fank.mp3,F
B,nw,UR,stove,zint,stove.mp3,zint.mp3,F
B,nw,UR,ankle,vasp,ankle.mp3,vasp.mp3,F
B,nw,UR,stab,relt,stab.mp3,relt.mp3,F
B,nw,UR,panel,bont,panel.mp3,bont.mp3,F
B,nw,UR,faint,wunch,faint.mp3,wunch.mp3,F
B,nw,UR,silk,clav,silk.mp3,clav.mp3,F
B,nw,UR,spray,prog,spray.mp3,prog.mp3,F
B,nw,UR,anchor,tomp,anchor.mp3,tomp.mp3,F
